4,"mask": 1,"rng": ["1.163"],"uid": ["1818"]}}
{"utime": 1185023675,"nrng": {"seq": 194,"mask": 1,"rng": ["1.205"],"uid": ["1818"]}}
{"utime": 1185050562,"nrng": {"seq": 195,"mask": 1,"rng": ["1.224"],"uid": ["1818"]}}
{"utime": 1185077441,"nrng": {"seq": 196,"mask": 1,"rng": ["1.249"],"uid": ["1818"]}}
{"utime": 1185104334,"nrng": {"seq": 197,"mask": 1,"rng": ["1.240"],"uid": ["1818"]}}
{"utime": 1185131214,"nrng": {"seq": 198,"mask": 1,"rng": ["1.219"],"uid": ["1818"]}}
{"utime": 1185158107,"nrng": {"seq": 199,"mask": 1,"rng": ["1.280"],"uid": ["1818"]}}
{"utime": 1185184987,"nrng": {"seq": 200,"mask": 1,"rng": ["1.235"],"uid": ["1818"]}}
{"utime": 1185211880,"nrng": {"seq": 201,"mask": 1,"rng": ["1.235"],"uid": ["1818"]}}
{"utime": 1185238767,"nrng": {"seq": 202,"mask": 1,"rng": ["1.228"],"uid": ["1818"]}}
{"utime": 1185265653,"nrng": {"seq": 203,"mask": 1,"rng": ["1.238"],"uid": ["1818"]}}
{"utime": 1185292533,"nrng": {"seq": 204,"mask": 1,"rng": ["1.226"],"uid": ["1818"]}}
{"utime": 1185319419,"nrng": {"seq": 205,"mask": 1,"rng": ["1.233"],"uid": ["1818"]}}
{"utime": 1185346313,"nrng": {"seq": 206,"mask": 1,"rng": ["1.212"],"uid": ["1818"]}}
{"utime": 1185373192,"nrng": {"seq": 207,"mask": 1,"rng": ["1.212"],"uid": ["1818"]}}
{"utime": 1185400086,"nrng": {"seq": 208,"mask": 1,"rng": ["1.259"],"uid": ["1818"]}}
{"utime": 1185426966,"nrng": {"seq": 209,"mask": 1,"rng": ["1.226"],"uid": ["1818"]}}
{"utime": 1185453840,"nrng": {"seq": 210,"mask": 1,"rng": ["1.210"],"uid": ["1818"]}}
{"utime": 1185534495,"nrng": {"seq": 211,"mask": 1,"rng": ["1.308"],"uid": ["1818"]}}
{"utime": 1185561394,"nrng": {"seq": 212,"mask": 1,"rng": ["1.242"],"uid": ["1818"]}}
{"utime": 1185588287,"nrng": {"seq": 213,"mask": 1,"rng": ["1.196"],"uid": ["1818"]}}
{"utime": 1185615167,"nrng": {"seq": 214,"mask": 1,"rng": ["1.212"],"uid": ["1818"]}}
{"utime": 1185642060,"nrng": {"seq": 215,"mask": 1,"rng": ["1.193"],"uid": ["1818"]}}
{"utime": 1185668940,"nrng": {"seq": 216,"mask": 1,"rng": ["1.200"],"uid": ["1818"]}}
{"utime": 1185695833,"nrng": {"seq": 217,"mask": 1,"rng": ["1.198"],"uid": ["1818"]}}
{"utime": 1185722720,"nrng": {"seq": 218,"mask": 1,"rng": ["1.205"],"uid": ["1818"]}}
{"utime": 1185749606,"nrng": {"seq": 219,"mask": 1,"rng": ["1.221"],"uid": ["1818"]}}
{"utime": 1185776493,"nrng": {"seq": 220,"mask": 1,"rng": ["1.238"],"uid": ["1818"]}}
{"utime": 1185803372,"nrng": {"seq": 221,"mask": 1,"rng": ["1.174"],"uid": ["1818"]}}
{"utime": 1185830266,"nrng": {"seq": 222,"mask": 1,"rng": ["1.210"],"uid": ["1818"]}}
{"utime": 1185857134,"nrng": {"seq": 223,"mask": 1,"rng": ["1.174"],"uid": ["1818"]}}
{"utime": 1185884020,"nrng": {"seq": 224,"mask": 1,"rng": ["1.233"],"uid": ["1818"]}}
{"utime": 1185910907,"nrng": {"seq": 225,"mask": 1,"rng": ["1.191"],"uid": ["1818"]}}
{"utime": 1185937812,"nrng": {"seq": 226,"mask": 1,"rng": ["1.217"],"uid": ["1818"]}}
{"utime": 1185964699,"nrng": {"seq": 227,"mask": 1,"rng": ["1.221"],"uid": ["1818"]}}
{"utime": 1185991578,"nrng": {"seq": 228,"mask": 1,"rng": ["1.205"],"uid": ["1818"]}}
{"utime": 1186018472,"nrng": {"seq": 229,"mask": 1,"rng": ["1.231"],"uid": ["1818"]}}
{"utime": 1186045351,"nrng": {"seq": 230,"mask": 1,"rng": ["1.203"],"uid": ["1818"]}}
{"utime": 1186072245,"nrng": {"seq": 231,"mask": 1,"rng": ["1.210"],"uid": ["1818"]}}
{"utime": 1186099124,"nrng": {"seq": 232,"mask": 1,"rng": ["1.200"],"uid": ["1818"]}}
{"utime": 1186126018,"nrng": {"seq": 233,"mask": 1,"rng": ["1.231"],"uid": ["1818"]}}
{"utime": 1186152897,"nrng": {"seq": 234,"mask": 1,"rng": ["1.200"],"uid": ["1818"]}}
{"utime": 1186179791,"nrng": {"seq": 235,"mask": 1,"rng": ["1.146"],"uid": ["1818"]}}
{"utime": 1186206678,"nrng": {"seq": 236,"mask": 1,"rng": ["1.207"],"uid": ["1818"]}}
{"utime": 1186233557,"nrng": {"seq": 237,"mask": 1,"rng": ["1.233"],"uid": ["1818"]}}
{"utime": 1186260450,"nrng": {"seq": 238,"mask": 1,"rng": ["1.264"],"uid": ["1818"]}}
{"utime": 1186287330,"nrng": {"seq": 239,"mask": 1,"rng": ["1.174"],"uid": ["1818"]}}
{"utime": 1186314223,"nrng": {"seq": 240,"mask": 1,"rng": ["1.224"],"uid": ["1818"]}}
{"utime": 1186341103,"nrng": {"seq": 241,"mask": 1,"rng": ["1.163"],"uid": ["1818"]}}
{"utime": 1186367997,"nrng": {"seq": 242,"mask": 1,"rng": ["1.214"],"uid": ["1818"]}}
{"utime": 1186394883,"nrng": {"seq": 243,"mask": 1,"rng": ["1.196"],"uid": ["1818"]}}
{"utime": 1186421770,"nrng": {"seq": 244,"mask": 1,"rng": ["1.205"],"uid": ["1818"]}}
{"utime": 1186448649,"nrng": {"seq": 245,"mask": 1,"rng": ["1.247"],"uid": ["1818"]}}
{"utime": 1186475536,"nrng": {"seq": 246,"mask": 1,"rng": ["1.170"],"uid": ["1818"]}}
{"utime": 1186502429,"nrng": {"seq": 247,"mask": 1,"rng": ["1.245"],"uid": ["1818"]}}
{"utime": 1186529309,"nrng": {"seq": 248,"mask": 1,"rng": ["1.177"],"uid": ["1818"]}}
{"utime": 1186609971,"nrng": {"seq": 249,"mask": 1,"rng": ["1.231"],"uid": ["1818"]}}
{"utime": 1186636857,"nrng": {"seq": 250,"mask": 1,"rng": ["1.210"],"uid": ["1818"]}}
{"utime": 1186663744,"nrng": {"seq": 251,"mask": 1,"rng": ["1.242"],"uid": ["1818"]}}
{"utime": 1186690630,"nrng": {"seq": 252,"mask": 1,"rng": ["1.179"],"uid": ["1818"]}}
{"utime": 1186717510,"nrng": {"seq": 253,"mask": 1,"rng": ["1.181"],"uid": ["1818"]}}
{"utime": 1186744403,"nrng": {"seq": 254,"mask": 1,"rng": ["1.221"],"uid": ["1818"]}}
{"utime": 1186771283,"nrng": {"seq": 255,"mask": 1,"rng": ["1.165"],"uid": ["1818"]}}
{"utime": 1186798170,"nrng": {"seq": 0,"mask": 1,"rng": ["1.212"],"uid": ["1818"]}}
{"utime": 1186825056,"nrng": {"seq": 1,"mask": 1,"rng": ["1.226"],"uid": ["1818"]}}
{"utime": 1186851931,"nrng": {"seq": 2,"mask": 1,"rng": ["1.205"],"uid": ["1818"]}}
{"utime": 1186878817,"nrng": {"seq": 3,"mask": 1,"rng": ["1.249"],"uid": ["1818"]}}
{"utime": 1186905715,"nrng": {"seq": 4,"mask": 1,"rng": ["1.184"],"uid": ["1818"]}}
{"utime": 1186932606,"nrng": {"seq": 5,"mask": 1,"rng": ["1.233"],"uid": ["1818"]}}
{"utime": 1186959489,"nrng": {"seq": 6,"mask": 1,"rng": ["1.238"],"uid": ["1818"]}}
{"utime": 1186986382,"nrng": {"seq": 7,"mask": 1,"rng": ["1.212"],"uid": ["1818"]}}
{"utime": 1187013262,"nrng": {"seq": 8,"mask": 1,"rng": ["1.224"],"uid": ["1818"]}}
{"utime": 1187040155,"nrng": {"seq": 9,"mask": 1,"rng": ["1.219"],"uid": ["1818"]}}
{"utime": 1187067035,"nrng": {"seq": 10,"mask": 1,"rng": ["1.257"],"uid": ["1818"]}}
{"utime": 1187093928,"nrng": {"seq": 11,"mask": 1,"rng": ["1.193"],"uid": ["1818"]}}
{"utime": 1187120815,"nrng": {"seq": 12,"mask": 1,"rng": ["1.219"],"uid": ["1818"]}}
{"utime": 1187147695,"nrng": {"seq": 13,"mask": 1,"rng": ["1.226"],"uid": ["1818"]}}
{"utime": 1187174588,"nrng": {"seq": 14,"mask": 1,"rng": ["1.247"],"uid": ["1818"]}}
{"utime": 1187201468,"nrng": {"seq": 15,"mask": 1,"rng": ["1.207"],"uid": ["1818"]}}
{"utime": 1187228361,"nrng": {"seq": 16,"mask": 1,"rng": ["1.226"],"uid": ["1818"]}}
{"utime": 1187255241,"nrng": {"seq": 17,"mask": 1,"rng": ["1.191"],"uid": ["1818"]}}
{"utime": 1187282134,"nrng": {"seq": 18,"mask": 1,"rng": ["1.238"],"uid": ["1818"]}}
{"utime": 1187309021,"nrng": {"seq": 19,"mask": 1,"rng": ["1.228"],"uid": ["1818"]}}
{"utime": 1187335907,"nrng": {"seq": 20,"mask": 1,"rng": ["1.198"],"uid": ["1818"]}}
{"utime": 1187362798,"nrng": {"seq": 21,"mask": 1,"rng": ["1.226"],"uid": ["1818"]}}
{"utime": 1187389673,"nrng": {"seq": 22,"mask": 1,"rng": ["1.217"],"uid": ["1818"]}}
{"utime": 1187416567,"nrng": {"seq": 23,"mask": 1,"rng": ["1.247"],"uid": ["1818"]}}
{"utime": 1187443446,"nrng": {"seq": 24,"mask": 1,"rng": ["1.198"],"uid": ["1818"]}}
{"utime": 1187470340,"nrng": {"seq": 25,"mask": 1,"rng": ["1.210"],"uid": ["1818"]}}
{"utime": 1187497219,"nrng": {"seq": 26,"mask": 1,"rng": ["1.214"],"uid": ["1818"]}}
{"utime": 1187524113,"nrng": {"seq": 27,"mask": 1,"rng": ["1.226"],"uid": ["1818"]}}
{"utime": 1187550992,"nrng": {"seq": 28,"mask": 1,"rng": ["1.203"],"uid": ["1818"]}}
{"utime": 1187577886,"nrng": {"seq": 29,"mask": 1,"rng": ["1.224"],"uid": ["1818"]}}
{"utime": 1187604766,"nrng": {"seq": 30,"mask": 1,"rng": ["1.191"],"uid": ["1818"]}}
{"utime": 1187685421,"nrng": {"seq": 31,"mask": 1,"rng": ["1.233"],"uid": ["1818"]}}
{"utime": 1187712314,"nrng": {"seq": 32,"mask": 1,"rng": ["1.193"],"uid": ["1818"]}}
{"utime": 1187739194,"nrng": {"seq": 33,"mask": 1,"rng": ["1.226"],"uid": ["1818"]}}
{"utime": 1187766087,"nrng": {"seq": 34,"mask": 1,"rng": ["1.238"],"uid": ["1818"]}}
{"utime": 1187792974,"nrng": {"seq": 35,"mask": 1,"rng": ["1.247"],"uid": ["1818"]}}
{"utime": 1187819860,"nrng": {"seq": 36,"mask": 1,"rng": ["1.238"],"uid": ["1818"]}}
{"utime": 1187846747,"nrng": {"seq": 37,"mask": 1,"rng": ["1.231"],"uid": ["1818"]}}
{"utime": 1187873614,"nrng": {"seq": 38,"mask": 1,"rng": ["1.254"],"uid": ["1818"]}}
{"utime": 1187900501,"nrng": {"seq": 39,"mask": 1,"rng": ["1.247"],"uid": ["1818"]}}
{"utime": 1187927387,"nrng": {"seq": 40,"mask": 1,"rng": ["1.231"],"uid": ["1818"]}}
{"utime": 1187954293,"nrng": {"seq": 41,"mask": 1,"rng": ["1.282"],"uid": ["1818"]}}
{"utime": 1187981172,"nrng": {"seq": 42,"mask": 1,"rng": ["1.280"],"uid": ["1818"]}}
{"utime": 1188008066,"nrng": {"seq": 43,"mask": 1,"rng": ["1.303"],"uid": ["1818"]}}
{"utime": 1188034952,"nrng": {"seq": 44,"mask": 1,"rng": ["1.282"],"uid": ["1818"]}}
{"utime": 1188061843,"nrng": {"seq": 45,"mask": 1,"rng": ["1.247"],"uid": ["1818"]}}
{"utime": 1188088726,"nrng": {"seq": 46,"mask": 1,"rng": ["1.275"],"uid": ["1818"]}}
{"utime": 1188115605,"nrng": {"seq": 47,"mask": 1,"rng": ["1.303"],"uid": ["1818"]}}
{"utime": 1188142499,"nrng": {"seq": 48,"mask": 1,"rng": ["1.252"],"uid": ["1818"]}}
{"utime": 1188169378,"nrng": {"seq": 49,"mask": 1,"rng": ["1.294"],"uid": ["1818"]}}
{"utime": 1188196272,"nrng": {"seq": 50,"mask": 1,"rng": ["1.289"],"uid": ["1818"]}}
{"utime": 1188223151,"nrng": {"seq": 51,"mask": 1,"rng": ["1.224"],"uid": ["1818"]}}
{"utime": 1188250045,"nrng": {"seq": 52,"mask": 1,"rng": ["1.310"],"uid": ["1818"]}}
{"utime": 1188276932,"nrng": {"seq": 53,"mask": 1,"rng": ["1.280"],"uid": ["1818"]}}
{"utime": 1188303811,"nrng": {"seq": 54,"mask": 1,"rng": ["1.231"],"uid": ["1818"]}}
{"utime": 1188330704,"nrng": {"seq": 55,"mask": 1,"rng": ["1.207"],"uid": ["1818"]}}
{"utime": 1188357584,"nrng": {"seq": 56,"mask": 1,"rng": ["1.360"],"uid": ["1818"]}}
{"utime": 1188384477,"nrng": {"seq": 57,"mask": 1,"rng": ["1.400"],"uid": ["1818"]}}
{"utime": 1188411357,"nrng": {"seq": 58,"mask": 1,"rng": ["1.397"],"uid": ["1818"]}}
{"utime": 1188438250,"nrng": {"seq": 59,"mask": 1,"rng": ["1.320"],"uid": ["1818"]}}
{"utime": 1188465137,"nrng": {"seq": 60,"mask": 1,"rng": ["1.404"],"uid": ["1818"]}}
{"utime": 1188492023,"nrng": {"seq": 61,"mask": 1,"rng": ["1.313"],"uid": ["1818"]}}
{"utime": 1188518903,"nrng": {"seq": 62,"mask": 1,"rng": ["1.531"],"uid": ["1818"]}}
{"utime": 1188545790,"nrng": {"seq": 63,"mask": 1,"rng": ["1.517"],"uid": ["1818"]}}
{"utime": 1188572683,"nrng": {"seq": 64,"mask": 1,"rng": ["1.383"],"uid": ["1818"]}}
{"utime": 1188599563,"nrng": {"seq": 65,"mask": 1,"rng": ["1.221"],"uid": ["1818"]}}
{"utime": 1188626456,"nrng": {"seq": 66,"mask": 1,"rng": ["1.343"],"uid": ["1818"]}}
{"utime": 1188653336,"nrng": {"seq": 67,"mask": 1,"rng": ["1.189"],"uid": ["1818"]}}
{"utime": 1188760884,"nrng": {"seq": 69,"mask": 1,"rng": ["1.479"],"uid": ["1818"]}}
{"utime": 1188787764,"nrng": {"seq": 70,"mask": 1,"rng": ["1.210"],"uid": ["1818"]}}
{"utime": 1188814657,"nrng": {"seq": 71,"mask": 1,"rng": ["1.132"],"uid": ["1818"]}}
{"utime": 1188841537,"nrng": {"seq": 72,"mask": 1,"rng": ["1.121"],"uid": ["1818"]}}
{"utime": 1188868411,"nrng": {"seq": 73,"mask": 1,"rng": ["1.137"],"uid": ["1818"]}}
{"utime": 1188895298,"nrng": {"seq": 74,"mask": 1,"rng": ["1.135"],"uid": ["1818"]}}
{"utime": 1188922185,"nrng": {"seq": 75,"mask": 1,"rng": ["1.409"],"uid": ["1818"]}}
{"utime": 1188949090,"nrng": {"seq": 76,"mask": 1,"rng": ["1.142"],"uid": ["1818"]}}
{"utime": 1188975977,"nrng": {"seq": 77,"mask": 1,"rng": ["1.111"],"uid": ["1818"]}}
{"utime": 1189002863,"nrng": {"seq": 78,"mask": 1,"rng": ["1.545"],"uid": ["1818"]}}
{"utime": 1189029743,"nrng": {"seq": 79,"mask": 1,"rng": ["1.125"],"uid": ["1818"]}}
{"utime": 1189056636,"nrng": {"seq": 80,"mask": 1,"rng": ["1.128"],"uid": ["1818"]}}
{"utime": 1189083516,"nrng": {"seq": 81,"mask": 1,"rng": ["1.543"],"uid": ["1818"]}}
{"utime": 1189110409,"nrng": {"seq": 82,"mask": 1,"rng": ["1.116"],"uid": ["1818"]}}
{"utime": 1189137289,"nrng": {"seq": 83,"mask": 1,"rng": ["1.477"],"uid": ["1818"]}}
{"utime": 1189164182,"nrng": {"seq": 84,"mask": 1,"rng": ["1.125"],"uid": ["1818"]}}
{"utime": 1189191069,"nrng": {"seq": 85,"mask": 1,"rng": ["1.111"],"uid": ["1818"]}}
{"utime": 1189217959,"nrng": {"seq": 86,"mask": 1,"rng": ["1.498"],"uid": ["1818"]}}
{"utime": 1189244842,"nrng": {"seq": 87,"mask": 1,"rng": ["1.193"],"uid": ["1818"]}}
{"utime": 1189271721,"nrng": {"seq": 88,"mask": 1,"rng": ["1.116"],"uid": ["1818"]}}
{"utime": 1189298608,"nrng": {"seq": 89,"mask": 1,"rng": ["1.128"],"uid": ["1818"]}}
{"utime": 1189325494,"nrng": {"seq": 90,"mask": 1,"rng": ["1.113"],"uid": ["1818"]}}
{"utime": 1189352388,"nrng": {"seq": 91,"mask": 1,"rng": ["1.109"],"uid": ["1818"]}}
{"utime": 1189379268,"nrng": {"seq": 92,"mask": 1,"rng": ["1.118"],"uid": ["1818"]}}
{"utime": 1189406161,"nrng": {"seq": 93,"mask": 1,"rng": ["1.139"],"uid": ["1818"]}}
{"utime": 1189433042,"nrng": {"seq": 94,"mask": 1,"rng": ["1.510"],"uid": ["1818"]}}
{"utime": 1189459927,"nrng": {"seq": 95,"mask": 1,"rng": ["1.177"],"uid": ["1818"]}}
{"utime": 1189486821,"nrng": {"seq": 96,"mask": 1,"rng": ["1.139"],"uid": ["1818"]}}
{"utime": 1189513700,"nrng": {"seq": 97,"mask": 1,"rng": ["1.132"],"uid": ["1818"]}}
{"utime": 1189540594,"nrng": {"seq": 98,"mask": 1,"rng": ["1.177"],"uid": ["1818"]}}
{"utime": 1189567473,"nrng": {"seq": 99,"mask": 1,"rng": ["1.151"],"uid": ["1818"]}}
{"utime": 1189594367,"nrng": {"seq": 100,"mask": 1,"rng": ["1.235"],"uid": ["1818"]}}
{"utime": 1189621253,"nrng": {"seq": 101,"mask": 1,"rng": ["1.165"],"uid": ["1818"]}}
{"utime": 1189648140,"nrng": {"seq": 102,"mask": 1,"rng": ["1.139"],"uid": ["1818"]}}
